User root Pass 
opening 512 conenction(s) to dbt2w50...
listening to port 30000
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket: |/tmp/mysql.sock|
connect to mysql server with parameters: db_name: |dbt2w50| host: |localhost| user: |root| pass: || port: || socket:
